ID,G,sigma2,num_samples,mean_naive_loss,median_naive_loss,std_naive_loss,mean_oracle_loss,median_oracle_loss,std_oracle_loss,mean_oracle_bayes_loss,std_oracle_bayes_loss,mean_naive_displacement,median_naive_displacement,std_naive_displacement
1778937199.062291,uniform,0.005,500,0.009999195204775541,0.009997521849979395,9.813259640264654e-05,0.010102792761597916,0.010106661864838822,9.957569978870258e-05,0.016692787588308836,0.0002554823191668823,0.00010285441484708687,0.00010291203196896931,9.667143165526719e-07
1778937199.062291,uniform,0.005,1057,0.009999195204775541,0.009997521849979395,9.813259640264654e-05,0.010102792761597916,0.010106661864838822,9.957569978870258e-05,0.016692787588308836,0.0002554823191668823,0.00010285441484708687,0.00010291203196896931,9.667143165526719e-07
1778937199.062291,uniform,0.005,2236,0.009999195204775541,0.009997521849979395,9.813259640264654e-05,0.010102792761597916,0.010106661864838822,9.957569978870258e-05,0.016692787588308836,0.0002554823191668823,0.00010285441484708687,0.00010291203196896931,9.667143165526719e-07
1778937199.062291,uniform,0.005,4729,0.009999195204775541,0.009997521849979395,9.813259640264654e-05,0.010102792761597916,0.010106661864838822,9.957569978870258e-05,0.016692787588308836,0.0002554823191668823,0.00010285441484708687,0.00010291203196896931,9.667143165526719e-07
1778937199.062291,uniform,0.005,10000,0.009999195204775541,0.009997521849979395,9.813259640264654e-05,0.010102792761597916,0.010106661864838822,9.957569978870258e-05,0.016692787588308836,0.0002554823191668823,0.00010285441484708687,0.00010291203196896931,9.667143165526719e-07
1778937199.062291,uniform,0.05,500,0.09836056042624053,0.09831651117589962,0.0010203372486336092,0.09845409639423901,0.09837893313623464,0.0010159476195795013,0.10370421290967258,0.001035810256195482,9.896188244677356e-05,9.905481799009797e-05,9.332068073053588e-07
1778937199.062291,uniform,0.05,1057,0.09836056042624053,0.09831651117589962,0.0010203372486336092,0.09845409639423901,0.09837893313623464,0.0010159476195795013,0.10370421290967258,0.001035810256195482,9.896188244677356e-05,9.905481799009797e-05,9.332068073053588e-07
1778937199.062291,uniform,0.05,2236,0.09836056042624053,0.09831651117589962,0.0010203372486336092,0.09845409639423901,0.09837893313623464,0.0010159476195795013,0.10370421290967258,0.001035810256195482,9.896188244677356e-05,9.905481799009797e-05,9.332068073053588e-07
1778937199.062291,uniform,0.05,4729,0.09836056042624053,0.09831651117589962,0.0010203372486336092,0.09845409639423901,0.09837893313623464,0.0010159476195795013,0.10370421290967258,0.001035810256195482,9.896188244677356e-05,9.905481799009797e-05,9.332068073053588e-07
1778937199.062291,uniform,0.05,10000,0.09836056042624053,0.09831651117589962,0.0010203372486336092,0.09845409639423901,0.09837893313623464,0.0010159476195795013,0.10370421290967258,0.001035810256195482,9.896188244677356e-05,9.905481799009797e-05,9.332068073053588e-07
1778937199.062291,uniform,0.1,500,0.19342900578069774,0.19329820385042867,0.0019221632385728236,0.1934999092280702,0.19338091890472658,0.0019244148527665093,0.19895901955739007,0.002075972063405999,8.4732978578539e-05,8.472802520113978e-05,7.106012410537478e-07
1778937199.062291,uniform,0.1,1057,0.19342900578069774,0.19329820385042867,0.0019221632385728236,0.1934999092280702,0.19338091890472658,0.0019244148527665093,0.19895901955739007,0.002075972063405999,8.4732978578539e-05,8.472802520113978e-05,7.106012410537478e-07
1778937199.062291,uniform,0.1,2236,0.19342900578069774,0.19329820385042867,0.0019221632385728236,0.1934999092280702,0.19338091890472658,0.0019244148527665093,0.19895901955739007,0.002075972063405999,8.4732978578539e-05,8.472802520113978e-05,7.106012410537478e-07
1778937199.062291,uniform,0.1,4729,0.19342900578069774,0.19329820385042867,0.0019221632385728236,0.1934999092280702,0.19338091890472658,0.0019244148527665093,0.19895901955739007,0.002075972063405999,8.4732978578539e-05,8.472802520113978e-05,7.106012410537478e-07
1778937199.062291,uniform,0.1,10000,0.19342900578069774,0.19329820385042867,0.0019221632385728236,0.1934999092280702,0.19338091890472658,0.0019244148527665093,0.19895901955739007,0.002075972063405999,8.4732978578539e-05,8.472802520113978e-05,7.106012410537478e-07
1778937199.062291,uniform,0.15,500,0.2848481566397011,0.28480105804159417,0.0028591265359165174,0.284915483161732,0.2849421772334414,0.0028606306507048297,0.29052270503880956,0.0030920197744152772,7.310377080830462e-05,7.300078611015245e-05,6.259191721045846e-07
1778937199.062291,uniform,0.15,1057,0.2848481566397011,0.28480105804159417,0.0028591265359165174,0.284915483161732,0.2849421772334414,0.0028606306507048297,0.29052270503880956,0.0030920197744152772,7.310377080830462e-05,7.300078611015245e-05,6.259191721045846e-07
1778937199.062291,uniform,0.15,2236,0.2848481566397011,0.28480105804159417,0.0028591265359165174,0.284915483161732,0.2849421772334414,0.0028606306507048297,0.29052270503880956,0.0030920197744152772,7.310377080830462e-05,7.300078611015245e-05,6.259191721045846e-07
1778937199.062291,uniform,0.15,4729,0.2848481566397011,0.28480105804159417,0.0028591265359165174,0.284915483161732,0.2849421772334414,0.0028606306507048297,0.29052270503880956,0.0030920197744152772,7.310377080830462e-05,7.300078611015245e-05,6.259191721045846e-07
1778937199.062291,uniform,0.15,10000,0.2848481566397011,0.28480105804159417,0.0028591265359165174,0.284915483161732,0.2849421772334414,0.0028606306507048297,0.29052270503880956,0.0030920197744152772,7.310377080830462e-05,7.300078611015245e-05,6.259191721045846e-07
1778937199.062291,uniform,0.2,500,0.37410508174126633,0.37447488402870754,0.003591309085369191,0.37416864623052154,0.37454694035824976,0.003579217670641572,0.3800169181525166,0.0038657366649113697,6.483439724653888e-05,6.48460539842668e-05,5.585109646028754e-07
1778937199.062291,uniform,0.2,1057,0.37410508174126633,0.37447488402870754,0.003591309085369191,0.37416864623052154,0.37454694035824976,0.003579217670641572,0.3800169181525166,0.0038657366649113697,6.483439724653888e-05,6.48460539842668e-05,5.585109646028754e-07
1778937199.062291,uniform,0.2,2236,0.37410508174126633,0.37447488402870754,0.003591309085369191,0.37416864623052154,0.37454694035824976,0.003579217670641572,0.3800169181525166,0.0038657366649113697,6.483439724653888e-05,6.48460539842668e-05,5.585109646028754e-07
1778937199.062291,uniform,0.2,4729,0.37410508174126633,0.37447488402870754,0.003591309085369191,0.37416864623052154,0.37454694035824976,0.003579217670641572,0.3800169181525166,0.0038657366649113697,6.483439724653888e-05,6.48460539842668e-05,5.585109646028754e-07
1778937199.062291,uniform,0.2,10000,0.37410508174126633,0.37447488402870754,0.003591309085369191,0.37416864623052154,0.37454694035824976,0.003579217670641572,0.3800169181525166,0.0038657366649113697,6.483439724653888e-05,6.48460539842668e-05,5.585109646028754e-07
1778937199.062291,uniform,0.25,500,0.4588953380934852,0.4587160067210049,0.0048108706642869935,0.45894630690574423,0.45876805363588524,0.004826393862470768,0.46521312028586037,0.005303777634015823,5.8809831230406343e-05,5.8830762748826926e-05,5.182143331668817e-07
1778937199.062291,uniform,0.25,1057,0.4588953380934852,0.4587160067210049,0.0048108706642869935,0.45894630690574423,0.45876805363588524,0.004826393862470768,0.46521312028586037,0.005303777634015823,5.8809831230406343e-05,5.8830762748826926e-05,5.182143331668817e-07
1778937199.062291,uniform,0.25,2236,0.4588953380934852,0.4587160067210049,0.0048108706642869935,0.45894630690574423,0.45876805363588524,0.004826393862470768,0.46521312028586037,0.005303777634015823,5.8809831230406343e-05,5.8830762748826926e-05,5.182143331668817e-07
1778937199.062291,uniform,0.25,4729,0.4588953380934852,0.4587160067210049,0.0048108706642869935,0.45894630690574423,0.45876805363588524,0.004826393862470768,0.46521312028586037,0.005303777634015823,5.8809831230406343e-05,5.8830762748826926e-05,5.182143331668817e-07
1778937199.062291,uniform,0.25,10000,0.4588953380934852,0.4587160067210049,0.0048108706642869935,0.45894630690574423,0.45876805363588524,0.004826393862470768,0.46521312028586037,0.005303777634015823,5.8809831230406343e-05,5.8830762748826926e-05,5.182143331668817e-07
1778937199.062291,cap,0.005,500,0.00997506764193997,0.009982258190143225,9.695927921211438e-05,0.009854494328957799,0.009865678996325579,9.072778705712741e-05,0.014612928638761832,0.00024337258339520823,0.00023729301765694412,0.00023741739367272183,1.1363436322499052e-05
1778937199.062291,cap,0.005,1057,0.00997506764193997,0.009982258190143225,9.695927921211438e-05,0.009854494328957799,0.009865678996325579,9.072778705712741e-05,0.014612928638761832,0.00024337258339520823,0.00023729301765694412,0.00023741739367272183,1.1363436322499052e-05
1778937199.062291,cap,0.005,2236,0.00997506764193997,0.009982258190143225,9.695927921211438e-05,0.009854494328957799,0.009865678996325579,9.072778705712741e-05,0.014612928638761832,0.00024337258339520823,0.00023729301765694412,0.00023741739367272183,1.1363436322499052e-05
1778937199.062291,cap,0.005,4729,0.00997506764193997,0.009982258190143225,9.695927921211438e-05,0.009854494328957799,0.009865678996325579,9.072778705712741e-05,0.014612928638761832,0.00024337258339520823,0.00023729301765694412,0.00023741739367272183,1.1363436322499052e-05
1778937199.062291,cap,0.005,10000,0.00997506764193997,0.009982258190143225,9.695927921211438e-05,0.009854494328957799,0.009865678996325579,9.072778705712741e-05,0.014612928638761832,0.00024337258339520823,0.00023729301765694412,0.00023741739367272183,1.1363436322499052e-05
1778937199.062291,cap,0.05,500,0.09843477686966262,0.09846268057752253,0.001017839255509209,0.09270716203485142,0.09275984251931851,0.000960047319909709,0.0974237604981297,0.0010670601342934512,0.0046943766559711655,0.004690027138909999,0.00017597611235227754
1778937199.062291,cap,0.05,1057,0.09843477686966262,0.09846268057752253,0.001017839255509209,0.09270716203485142,0.09275984251931851,0.000960047319909709,0.0974237604981297,0.0010670601342934512,0.0046943766559711655,0.004690027138909999,0.00017597611235227754
1778937199.062291,cap,0.05,2236,0.09843477686966262,0.09846268057752253,0.001017839255509209,0.09270716203485142,0.09275984251931851,0.000960047319909709,0.0974237604981297,0.0010670601342934512,0.0046943766559711655,0.004690027138909999,0.00017597611235227754
1778937199.062291,cap,0.05,4729,0.09843477686966262,0.09846268057752253,0.001017839255509209,0.09270716203485142,0.09275984251931851,0.000960047319909709,0.0974237604981297,0.0010670601342934512,0.0046943766559711655,0.004690027138909999,0.00017597611235227754
1778937199.062291,cap,0.05,10000,0.09843477686966262,0.09846268057752253,0.001017839255509209,0.09270716203485142,0.09275984251931851,0.000960047319909709,0.0974237604981297,0.0010670601342934512,0.0046943766559711655,0.004690027138909999,0.00017597611235227754
1778937199.062291,cap,0.1,500,0.19344890541481166,0.19347217371425593,0.0019426815984429783,0.17879108281741624,0.17865410381559338,0.0019352849073726714,0.18392011746122683,0.002384053544617907,0.009973718235680263,0.00996380694915806,0.0002585205094041303
1778937199.062291,cap,0.1,1057,0.19344890541481166,0.19347217371425593,0.0019426815984429783,0.17879108281741624,0.17865410381559338,0.0019352849073726714,0.18392011746122683,0.002384053544617907,0.009973718235680263,0.00996380694915806,0.0002585205094041303
1778937199.062291,cap,0.1,2236,0.19344890541481166,0.19347217371425593,0.0019426815984429783,0.17879108281741624,0.17865410381559338,0.0019352849073726714,0.18392011746122683,0.002384053544617907,0.009973718235680263,0.00996380694915806,0.0002585205094041303
1778937199.062291,cap,0.1,4729,0.19344890541481166,0.19347217371425593,0.0019426815984429783,0.17879108281741624,0.17865410381559338,0.0019352849073726714,0.18392011746122683,0.002384053544617907,0.009973718235680263,0.00996380694915806,0.0002585205094041303
1778937199.062291,cap,0.1,10000,0.19344890541481166,0.19347217371425593,0.0019426815984429783,0.17879108281741624,0.17865410381559338,0.0019352849073726714,0.18392011746122683,0.002384053544617907,0.009973718235680263,0.00996380694915806,0.0002585205094041303
1778937199.062291,cap,0.15,500,0.28560102085782263,0.28584359948303323,0.003361761373871415,0.2619580558380998,0.2619934201134124,0.0031239345952537457,0.26660081088235704,0.0035833861331310895,0.013786881133494149,0.013747786827572864,0.000300315342541398
1778937199.062291,cap,0.15,1057,0.28560102085782263,0.28584359948303323,0.003361761373871415,0.2619580558380998,0.2619934201134124,0.0031239345952537457,0.26660081088235704,0.0035833861331310895,0.013786881133494149,0.013747786827572864,0.000300315342541398
1778937199.062291,cap,0.15,2236,0.28560102085782263,0.28584359948303323,0.003361761373871415,0.2619580558380998,0.2619934201134124,0.0031239345952537457,0.26660081088235704,0.0035833861331310895,0.013786881133494149,0.013747786827572864,0.000300315342541398
1778937199.062291,cap,0.15,4729,0.28560102085782263,0.28584359948303323,0.003361761373871415,0.2619580558380998,0.2619934201134124,0.0031239345952537457,0.26660081088235704,0.0035833861331310895,0.013786881133494149,0.013747786827572864,0.000300315342541398
1778937199.062291,cap,0.15,10000,0.28560102085782263,0.28584359948303323,0.003361761373871415,0.2619580558380998,0.2619934201134124,0.0031239345952537457,0.26660081088235704,0.0035833861331310895,0.013786881133494149,0.013747786827572864,0.000300315342541398
1778937199.062291,cap,0.2,500,0.3733179689955935,0.37327983319560676,0.0038227689477532915,0.34150276630985243,0.3415498882905145,0.003491663708263982,0.34553043148111334,0.003954718913720807,0.016245639551223497,0.016247668830586065,0.00033129238576520966
1778937199.062291,cap,0.2,1057,0.3733179689955935,0.37327983319560676,0.0038227689477532915,0.34150276630985243,0.3415498882905145,0.003491663708263982,0.34553043148111334,0.003954718913720807,0.016245639551223497,0.016247668830586065,0.00033129238576520966
1778937199.062291,cap,0.2,2236,0.3733179689955935,0.37327983319560676,0.0038227689477532915,0.34150276630985243,0.3415498882905145,0.003491663708263982,0.34553043148111334,0.003954718913720807,0.016245639551223497,0.016247668830586065,0.00033129238576520966
1778937199.062291,cap,0.2,4729,0.3733179689955935,0.37327983319560676,0.0038227689477532915,0.34150276630985243,0.3415498882905145,0.003491663708263982,0.34553043148111334,0.003954718913720807,0.016245639551223497,0.016247668830586065,0.00033129238576520966
1778937199.062291,cap,0.2,10000,0.3733179689955935,0.37327983319560676,0.0038227689477532915,0.34150276630985243,0.3415498882905145,0.003491663708263982,0.34553043148111334,0.003954718913720807,0.016245639551223497,0.016247668830586065,0.00033129238576520966
1778937199.062291,cap,0.25,500,0.45900467712495363,0.45855962979504883,0.0038278645075658525,0.42056664224692125,0.4202795232152182,0.003758142196445665,0.42201203058119424,0.004458116473866596,0.01746726471285005,0.017408138848933323,0.0003428607405682397
1778937199.062291,cap,0.25,1057,0.45900467712495363,0.45855962979504883,0.0038278645075658525,0.42056664224692125,0.4202795232152182,0.003758142196445665,0.42201203058119424,0.004458116473866596,0.01746726471285005,0.017408138848933323,0.0003428607405682397
1778937199.062291,cap,0.25,2236,0.45900467712495363,0.45855962979504883,0.0038278645075658525,0.42056664224692125,0.4202795232152182,0.003758142196445665,0.42201203058119424,0.004458116473866596,0.01746726471285005,0.017408138848933323,0.0003428607405682397
1778937199.062291,cap,0.25,4729,0.45900467712495363,0.45855962979504883,0.0038278645075658525,0.42056664224692125,0.4202795232152182,0.003758142196445665,0.42201203058119424,0.004458116473866596,0.01746726471285005,0.017408138848933323,0.0003428607405682397
1778937199.062291,cap,0.25,10000,0.45900467712495363,0.45855962979504883,0.0038278645075658525,0.42056664224692125,0.4202795232152182,0.003758142196445665,0.42201203058119424,0.004458116473866596,0.01746726471285005,0.017408138848933323,0.0003428607405682397
1778937199.062291,equator,0.005,500,0.009983815638382458,0.00999527936194361,0.00010509093747650769,0.00533972446980315,0.00533294736667992,7.403307503599941e-05,0.005596781348807884,9.450953879312734e-05,0.003486111189781876,0.00348859132209615,4.3914932973286253e-05
1778937199.062291,equator,0.005,1057,0.009983815638382458,0.00999527936194361,0.00010509093747650769,0.00533972446980315,0.00533294736667992,7.403307503599941e-05,0.005596781348807884,9.450953879312734e-05,0.003486111189781876,0.00348859132209615,4.3914932973286253e-05
1778937199.062291,equator,0.005,2236,0.009983815638382458,0.00999527936194361,0.00010509093747650769,0.00533972446980315,0.00533294736667992,7.403307503599941e-05,0.005596781348807884,9.450953879312734e-05,0.003486111189781876,0.00348859132209615,4.3914932973286253e-05
1778937199.062291,equator,0.005,4729,0.009983815638382458,0.00999527936194361,0.00010509093747650769,0.00533972446980315,0.00533294736667992,7.403307503599941e-05,0.005596781348807884,9.450953879312734e-05,0.003486111189781876,0.00348859132209615,4.3914932973286253e-05
1778937199.062291,equator,0.005,10000,0.009983815638382458,0.00999527936194361,0.00010509093747650769,0.00533972446980315,0.00533294736667992,7.403307503599941e-05,0.005596781348807884,9.450953879312734e-05,0.003486111189781876,0.00348859132209615,4.3914932973286253e-05
1778937199.062291,equator,0.05,500,0.09833665554417367,0.09835653555803475,0.0009010686480494412,0.051946891974869625,0.05197452007625526,0.0006611667693358879,0.05254710175854002,0.0006858405626654872,0.03687621148152829,0.036883025642893114,0.00042332980401379034
1778937199.062291,equator,0.05,1057,0.09833665554417367,0.09835653555803475,0.0009010686480494412,0.051946891974869625,0.05197452007625526,0.0006611667693358879,0.05254710175854002,0.0006858405626654872,0.03687621148152829,0.036883025642893114,0.00042332980401379034
1778937199.062291,equator,0.05,2236,0.09833665554417367,0.09835653555803475,0.0009010686480494412,0.051946891974869625,0.05197452007625526,0.0006611667693358879,0.05254710175854002,0.0006858405626654872,0.03687621148152829,0.036883025642893114,0.00042332980401379034
1778937199.062291,equator,0.05,4729,0.09833665554417367,0.09835653555803475,0.0009010686480494412,0.051946891974869625,0.05197452007625526,0.0006611667693358879,0.05254710175854002,0.0006858405626654872,0.03687621148152829,0.036883025642893114,0.00042332980401379034
1778937199.062291,equator,0.05,10000,0.09833665554417367,0.09835653555803475,0.0009010686480494412,0.051946891974869625,0.05197452007625526,0.0006611667693358879,0.05254710175854002,0.0006858405626654872,0.03687621148152829,0.036883025642893114,0.00042332980401379034
1778937199.062291,equator,0.1,500,0.19326163346102326,0.19334369568201581,0.001764726380022078,0.10875966289685111,0.10880775417400432,0.0014276435931110606,0.1058600160312002,0.0016150884080167471,0.058209537972490094,0.05818369895433842,0.0006456949994498589
1778937199.062291,equator,0.1,1057,0.19326163346102326,0.19334369568201581,0.001764726380022078,0.10875966289685111,0.10880775417400432,0.0014276435931110606,0.1058600160312002,0.0016150884080167471,0.058209537972490094,0.05818369895433842,0.0006456949994498589
1778937199.062291,equator,0.1,2236,0.19326163346102326,0.19334369568201581,0.001764726380022078,0.10875966289685111,0.10880775417400432,0.0014276435931110606,0.1058600160312002,0.0016150884080167471,0.058209537972490094,0.05818369895433842,0.0006456949994498589
1778937199.062291,equator,0.1,4729,0.19326163346102326,0.19334369568201581,0.001764726380022078,0.10875966289685111,0.10880775417400432,0.0014276435931110606,0.1058600160312002,0.0016150884080167471,0.058209537972490094,0.05818369895433842,0.0006456949994498589
