ID,G,sigma2,num_samples,mean_naive_loss,median_naive_loss,std_naive_loss,mean_oracle_loss,median_oracle_loss,std_oracle_loss,mean_oracle_bayes_loss,std_oracle_bayes_loss,mean_naive_displacement,median_naive_displacement,std_naive_displacement
1778937199.062291,equator,0.1,10000,0.19326163346102326,0.19334369568201581,0.001764726380022078,0.10875966289685111,0.10880775417400432,0.0014276435931110606,0.1058600160312002,0.0016150884080167471,0.058209537972490094,0.05818369895433842,0.0006456949994498589
1778937199.062291,equator,0.15,500,0.28530166621550174,0.2851073244389077,0.002661773035012377,0.17265053316045756,0.17280328635441808,0.0022182939311067578,0.16223947815584686,0.0025659916742194946,0.06863266034164149,0.06854913137070333,0.0007285618073590708
1778937199.062291,equator,0.15,1057,0.28530166621550174,0.2851073244389077,0.002661773035012377,0.17265053316045756,0.17280328635441808,0.0022182939311067578,0.16223947815584686,0.0025659916742194946,0.06863266034164149,0.06854913137070333,0.0007285618073590708
1778937199.062291,equator,0.15,2236,0.28530166621550174,0.2851073244389077,0.002661773035012377,0.17265053316045756,0.17280328635441808,0.0022182939311067578,0.16223947815584686,0.0025659916742194946,0.06863266034164149,0.06854913137070333,0.0007285618073590708
1778937199.062291,equator,0.15,4729,0.28530166621550174,0.2851073244389077,0.002661773035012377,0.17265053316045756,0.17280328635441808,0.0022182939311067578,0.16223947815584686,0.0025659916742194946,0.06863266034164149,0.06854913137070333,0.0007285618073590708
1778937199.062291,equator,0.15,10000,0.28530166621550174,0.2851073244389077,0.002661773035012377,0.17265053316045756,0.17280328635441808,0.0022182939311067578,0.16223947815584686,0.0025659916742194946,0.06863266034164149,0.06854913137070333,0.0007285618073590708
1778937199.062291,equator,0.2,500,0.3735660875913674,0.37420713587009524,0.0035012385415321133,0.24221324487241805,0.24230364979536925,0.003084455669250508,0.22139490156177366,0.0038441722307738266,0.0726378753791973,0.07263063660917851,0.0005933006339140489
1778937199.062291,equator,0.2,1057,0.3735660875913674,0.37420713587009524,0.0035012385415321133,0.24221324487241805,0.24230364979536925,0.003084455669250508,0.22139490156177366,0.0038441722307738266,0.0726378753791973,0.07263063660917851,0.0005933006339140489
1778937199.062291,equator,0.2,2236,0.3735660875913674,0.37420713587009524,0.0035012385415321133,0.24221324487241805,0.24230364979536925,0.003084455669250508,0.22139490156177366,0.0038441722307738266,0.0726378753791973,0.07263063660917851,0.0005933006339140489
1778937199.062291,equator,0.2,4729,0.3735660875913674,0.37420713587009524,0.0035012385415321133,0.24221324487241805,0.24230364979536925,0.003084455669250508,0.22139490156177366,0.0038441722307738266,0.0726378753791973,0.07263063660917851,0.0005933006339140489
1778937199.062291,equator,0.2,10000,0.3735660875913674,0.37420713587009524,0.0035012385415321133,0.24221324487241805,0.24230364979536925,0.003084455669250508,0.22139490156177366,0.0038441722307738266,0.0726378753791973,0.07263063660917851,0.0005933006339140489
1778937199.062291,equator,0.25,500,0.4590968726637373,0.45960311441608315,0.004532456397881118,0.31683948084367985,0.3169589565438537,0.00429210149820105,0.28653981972912423,0.005106092981260655,0.07320282997822415,0.07320341310667274,0.000645207965699769
1778937199.062291,equator,0.25,1057,0.4590968726637373,0.45960311441608315,0.004532456397881118,0.31683948084367985,0.3169589565438537,0.00429210149820105,0.28653981972912423,0.005106092981260655,0.07320282997822415,0.07320341310667274,0.000645207965699769
1778937199.062291,equator,0.25,2236,0.4590968726637373,0.45960311441608315,0.004532456397881118,0.31683948084367985,0.3169589565438537,0.00429210149820105,0.28653981972912423,0.005106092981260655,0.07320282997822415,0.07320341310667274,0.000645207965699769
1778937199.062291,equator,0.25,4729,0.4590968726637373,0.45960311441608315,0.004532456397881118,0.31683948084367985,0.3169589565438537,0.00429210149820105,0.28653981972912423,0.005106092981260655,0.07320282997822415,0.07320341310667274,0.000645207965699769
1778937199.062291,equator,0.25,10000,0.4590968726637373,0.45960311441608315,0.004532456397881118,0.31683948084367985,0.3169589565438537,0.00429210149820105,0.28653981972912423,0.005106092981260655,0.07320282997822415,0.07320341310667274,0.000645207965699769
1778937199.062291,5-modal,0.005,500,0.009995821684542033,0.009984557064508421,0.00010437805880262513,0.009225792027876887,0.00922293420076243,9.742811618249614e-05,0.012512104361596688,0.00022748015758261014,0.0009883166500227307,0.000984912943896619,1.9307197052505342e-05
1778937199.062291,5-modal,0.005,1057,0.009995821684542033,0.009984557064508421,0.00010437805880262513,0.009225792027876887,0.00922293420076243,9.742811618249614e-05,0.012512104361596688,0.00022748015758261014,0.0009883166500227307,0.000984912943896619,1.9307197052505342e-05
1778937199.062291,5-modal,0.005,2236,0.009995821684542033,0.009984557064508421,0.00010437805880262513,0.009225792027876887,0.00922293420076243,9.742811618249614e-05,0.012512104361596688,0.00022748015758261014,0.0009883166500227307,0.000984912943896619,1.9307197052505342e-05
1778937199.062291,5-modal,0.005,4729,0.009995821684542033,0.009984557064508421,0.00010437805880262513,0.009225792027876887,0.00922293420076243,9.742811618249614e-05,0.012512104361596688,0.00022748015758261014,0.0009883166500227307,0.000984912943896619,1.9307197052505342e-05
1778937199.062291,5-modal,0.005,10000,0.009995821684542033,0.009984557064508421,0.00010437805880262513,0.009225792027876887,0.00922293420076243,9.742811618249614e-05,0.012512104361596688,0.00022748015758261014,0.0009883166500227307,0.000984912943896619,1.9307197052505342e-05
1778937199.062291,5-modal,0.05,500,0.09844988343193968,0.0983881256576987,0.0009255236455184203,0.06021137322916124,0.06013364773327408,0.0007486216812072459,0.06495178665688867,0.001218753923386904,0.03187315896581521,0.0318936759293666,0.00024174531774059796
1778937199.062291,5-modal,0.05,1057,0.09844988343193968,0.0983881256576987,0.0009255236455184203,0.06021137322916124,0.06013364773327408,0.0007486216812072459,0.06495178665688867,0.001218753923386904,0.03187315896581521,0.0318936759293666,0.00024174531774059796
1778937199.062291,5-modal,0.05,2236,0.09844988343193968,0.0983881256576987,0.0009255236455184203,0.06021137322916124,0.06013364773327408,0.0007486216812072459,0.06495178665688867,0.001218753923386904,0.03187315896581521,0.0318936759293666,0.00024174531774059796
1778937199.062291,5-modal,0.05,4729,0.09844988343193968,0.0983881256576987,0.0009255236455184203,0.06021137322916124,0.06013364773327408,0.0007486216812072459,0.06495178665688867,0.001218753923386904,0.03187315896581521,0.0318936759293666,0.00024174531774059796
1778937199.062291,5-modal,0.05,10000,0.09844988343193968,0.0983881256576987,0.0009255236455184203,0.06021137322916124,0.06013364773327408,0.0007486216812072459,0.06495178665688867,0.001218753923386904,0.03187315896581521,0.0318936759293666,0.00024174531774059796
1778937199.062291,5-modal,0.1,500,0.1932176380135909,0.19345271078938261,0.002036894306469521,0.12521920304656753,0.12513341609013895,0.002098673076636038,0.12820704562866336,0.0024407896059804,0.05177203443891726,0.051774472619001755,0.00038208771577734725
1778937199.062291,5-modal,0.1,1057,0.1932176380135909,0.19345271078938261,0.002036894306469521,0.12521920304656753,0.12513341609013895,0.002098673076636038,0.12820704562866336,0.0024407896059804,0.05177203443891726,0.051774472619001755,0.00038208771577734725
1778937199.062291,5-modal,0.1,2236,0.1932176380135909,0.19345271078938261,0.002036894306469521,0.12521920304656753,0.12513341609013895,0.002098673076636038,0.12820704562866336,0.0024407896059804,0.05177203443891726,0.051774472619001755,0.00038208771577734725
1778937199.062291,5-modal,0.1,4729,0.1932176380135909,0.19345271078938261,0.002036894306469521,0.12521920304656753,0.12513341609013895,0.002098673076636038,0.12820704562866336,0.0024407896059804,0.05177203443891726,0.051774472619001755,0.00038208771577734725
1778937199.062291,5-modal,0.1,10000,0.1932176380135909,0.19345271078938261,0.002036894306469521,0.12521920304656753,0.12513341609013895,0.002098673076636038,0.12820704562866336,0.0024407896059804,0.05177203443891726,0.051774472619001755,0.00038208771577734725
1778937199.062291,5-modal,0.15,500,0.2852271988864031,0.28525730914681935,0.0026230726575230357,0.21090748577800475,0.21162292229481672,0.0032020629124072486,0.21545945835463365,0.0036156066852025296,0.05429733975399289,0.054279835810981614,0.00035420121542983267
1778937199.062291,5-modal,0.15,1057,0.2852271988864031,0.28525730914681935,0.0026230726575230357,0.21090748577800475,0.21162292229481672,0.0032020629124072486,0.21545945835463365,0.0036156066852025296,0.05429733975399289,0.054279835810981614,0.00035420121542983267
1778937199.062291,5-modal,0.15,2236,0.2852271988864031,0.28525730914681935,0.0026230726575230357,0.21090748577800475,0.21162292229481672,0.0032020629124072486,0.21545945835463365,0.0036156066852025296,0.05429733975399289,0.054279835810981614,0.00035420121542983267
1778937199.062291,5-modal,0.15,4729,0.2852271988864031,0.28525730914681935,0.0026230726575230357,0.21090748577800475,0.21162292229481672,0.0032020629124072486,0.21545945835463365,0.0036156066852025296,0.05429733975399289,0.054279835810981614,0.00035420121542983267
1778937199.062291,5-modal,0.15,10000,0.2852271988864031,0.28525730914681935,0.0026230726575230357,0.21090748577800475,0.21162292229481672,0.0032020629124072486,0.21545945835463365,0.0036156066852025296,0.05429733975399289,0.054279835810981614,0.00035420121542983267
1778937199.062291,5-modal,0.2,500,0.3730317008692438,0.3733228337507704,0.0034077943472137916,0.30450832121085936,0.3043477026523921,0.004017996135155409,0.31133040513590354,0.0047116336382467105,0.0498805504193854,0.04990683804565739,0.0003287544657769476
1778937199.062291,5-modal,0.2,1057,0.3730317008692438,0.3733228337507704,0.0034077943472137916,0.30450832121085936,0.3043477026523921,0.004017996135155409,0.31133040513590354,0.0047116336382467105,0.0498805504193854,0.04990683804565739,0.0003287544657769476
1778937199.062291,5-modal,0.2,2236,0.3730317008692438,0.3733228337507704,0.0034077943472137916,0.30450832121085936,0.3043477026523921,0.004017996135155409,0.31133040513590354,0.0047116336382467105,0.0498805504193854,0.04990683804565739,0.0003287544657769476
1778937199.062291,5-modal,0.2,4729,0.3730317008692438,0.3733228337507704,0.0034077943472137916,0.30450832121085936,0.3043477026523921,0.004017996135155409,0.31133040513590354,0.0047116336382467105,0.0498805504193854,0.04990683804565739,0.0003287544657769476
1778937199.062291,5-modal,0.2,10000,0.3730317008692438,0.3733228337507704,0.0034077943472137916,0.30450832121085936,0.3043477026523921,0.004017996135155409,0.31133040513590354,0.0047116336382467105,0.0498805504193854,0.04990683804565739,0.0003287544657769476
1778937199.062291,5-modal,0.25,500,0.4593538543133196,0.4596448705043628,0.004246638800544572,0.40026000293963626,0.4005722152326693,0.005205612640790685,0.4080449877630995,0.006253922892470872,0.04393912035466019,0.043986091361775705,0.0003224101191299713
1778937199.062291,5-modal,0.25,1057,0.4593538543133196,0.4596448705043628,0.004246638800544572,0.40026000293963626,0.4005722152326693,0.005205612640790685,0.4080449877630995,0.006253922892470872,0.04393912035466019,0.043986091361775705,0.0003224101191299713
1778937199.062291,5-modal,0.25,2236,0.4593538543133196,0.4596448705043628,0.004246638800544572,0.40026000293963626,0.4005722152326693,0.005205612640790685,0.4080449877630995,0.006253922892470872,0.04393912035466019,0.043986091361775705,0.0003224101191299713
1778937199.062291,5-modal,0.25,4729,0.4593538543133196,0.4596448705043628,0.004246638800544572,0.40026000293963626,0.4005722152326693,0.005205612640790685,0.4080449877630995,0.006253922892470872,0.04393912035466019,0.043986091361775705,0.0003224101191299713
1778937199.062291,5-modal,0.25,10000,0.4593538543133196,0.4596448705043628,0.004246638800544572,0.40026000293963626,0.4005722152326693,0.005205612640790685,0.4080449877630995,0.006253922892470872,0.04393912035466019,0.043986091361775705,0.0003224101191299713
1778937199.062291,10-modal,0.005,500,0.009989692307130047,0.009989107661434064,9.907777671143536e-05,0.002076660137444176,0.002075756872460274,2.0153016693434665e-05,0.0017822114042859937,1.9447016257815398e-05,0.006551104910698231,0.006556792538227647,5.7909658425446764e-05
1778937199.062291,10-modal,0.005,1057,0.009989692307130047,0.009989107661434064,9.907777671143536e-05,0.002076660137444176,0.002075756872460274,2.0153016693434665e-05,0.0017822114042859937,1.9447016257815398e-05,0.006551104910698231,0.006556792538227647,5.7909658425446764e-05
1778937199.062291,10-modal,0.005,2236,0.009989692307130047,0.009989107661434064,9.907777671143536e-05,0.002076660137444176,0.002075756872460274,2.0153016693434665e-05,0.0017822114042859937,1.9447016257815398e-05,0.006551104910698231,0.006556792538227647,5.7909658425446764e-05
1778937199.062291,10-modal,0.005,4729,0.009989692307130047,0.009989107661434064,9.907777671143536e-05,0.002076660137444176,0.002075756872460274,2.0153016693434665e-05,0.0017822114042859937,1.9447016257815398e-05,0.006551104910698231,0.006556792538227647,5.7909658425446764e-05
1778937199.062291,10-modal,0.005,10000,0.009989692307130047,0.009989107661434064,9.907777671143536e-05,0.002076660137444176,0.002075756872460274,2.0153016693434665e-05,0.0017822114042859937,1.9447016257815398e-05,0.006551104910698231,0.006556792538227647,5.7909658425446764e-05
1778937199.062291,10-modal,0.05,500,0.09834511819646283,0.09832732819967895,0.0008914906555823342,0.025005343390229764,0.024982736572866766,0.0011365294411223336,0.02809137183923704,0.001792463173624344,0.061879352937599795,0.06190099774807464,0.0004444981271043234
1778937199.062291,10-modal,0.05,1057,0.09834511819646283,0.09832732819967895,0.0008914906555823342,0.025005343390229764,0.024982736572866766,0.0011365294411223336,0.02809137183923704,0.001792463173624344,0.061879352937599795,0.06190099774807464,0.0004444981271043234
1778937199.062291,10-modal,0.05,2236,0.09834511819646283,0.09832732819967895,0.0008914906555823342,0.025005343390229764,0.024982736572866766,0.0011365294411223336,0.02809137183923704,0.001792463173624344,0.061879352937599795,0.06190099774807464,0.0004444981271043234
1778937199.062291,10-modal,0.05,4729,0.09834511819646283,0.09832732819967895,0.0008914906555823342,0.025005343390229764,0.024982736572866766,0.0011365294411223336,0.02809137183923704,0.001792463173624344,0.061879352937599795,0.06190099774807464,0.0004444981271043234
1778937199.062291,10-modal,0.05,10000,0.09834511819646283,0.09832732819967895,0.0008914906555823342,0.025005343390229764,0.024982736572866766,0.0011365294411223336,0.02809137183923704,0.001792463173624344,0.061879352937599795,0.06190099774807464,0.0004444981271043234
1778937199.062291,10-modal,0.1,500,0.19355559427963,0.19367092738394515,0.0020726340916211545,0.13237450010108243,0.13272420277559738,0.0028592390311382478,0.14317234827640699,0.003316064500857448,0.05249787166822343,0.05247590780521875,0.00032716329225108574
1778937199.062291,10-modal,0.1,1057,0.19355559427963,0.19367092738394515,0.0020726340916211545,0.13237450010108243,0.13272420277559738,0.0028592390311382478,0.14317234827640699,0.003316064500857448,0.05249787166822343,0.05247590780521875,0.00032716329225108574
1778937199.062291,10-modal,0.1,2236,0.19355559427963,0.19367092738394515,0.0020726340916211545,0.13237450010108243,0.13272420277559738,0.0028592390311382478,0.14317234827640699,0.003316064500857448,0.05249787166822343,0.05247590780521875,0.00032716329225108574
1778937199.062291,10-modal,0.1,4729,0.19355559427963,0.19367092738394515,0.0020726340916211545,0.13237450010108243,0.13272420277559738,0.0028592390311382478,0.14317234827640699,0.003316064500857448,0.05249787166822343,0.05247590780521875,0.00032716329225108574
1778937199.062291,10-modal,0.1,10000,0.19355559427963,0.19367092738394515,0.0020726340916211545,0.13237450010108243,0.13272420277559738,0.0028592390311382478,0.14317234827640699,0.003316064500857448,0.05249787166822343,0.05247590780521875,0.00032716329225108574
1778937199.062291,10-modal,0.15,500,0.2849574676599325,0.2849919276028076,0.0030286377781534417,0.2487886364352648,0.2484821368239593,0.0038479723736897366,0.26141804013334125,0.004772413792394659,0.03304055016819527,0.033018727473819315,0.0002302739952301886
1778937199.062291,10-modal,0.15,1057,0.2849574676599325,0.2849919276028076,0.0030286377781534417,0.2487886364352648,0.2484821368239593,0.0038479723736897366,0.26141804013334125,0.004772413792394659,0.03304055016819527,0.033018727473819315,0.0002302739952301886
1778937199.062291,10-modal,0.15,2236,0.2849574676599325,0.2849919276028076,0.0030286377781534417,0.2487886364352648,0.2484821368239593,0.0038479723736897366,0.26141804013334125,0.004772413792394659,0.03304055016819527,0.033018727473819315,0.0002302739952301886
1778937199.062291,10-modal,0.15,4729,0.2849574676599325,0.2849919276028076,0.0030286377781534417,0.2487886364352648,0.2484821368239593,0.0038479723736897366,0.26141804013334125,0.004772413792394659,0.03304055016819527,0.033018727473819315,0.0002302739952301886
1778937199.062291,10-modal,0.15,10000,0.2849574676599325,0.2849919276028076,0.0030286377781534417,0.2487886364352648,0.2484821368239593,0.0038479723736897366,0.26141804013334125,0.004772413792394659,0.03304055016819527,0.033018727473819315,0.0002302739952301886
1778937199.062291,10-modal,0.2,500,0.3736079213169748,0.3735641922763855,0.0036114099559838887,0.3534803430011836,0.3536161591872632,0.004347657312352553,0.3659156755361516,0.004597312723127585,0.02024080578507882,0.020236829913291815,0.00017093461097502407
1778937199.062291,10-modal,0.2,1057,0.3736079213169748,0.3735641922763855,0.0036114099559838887,0.3534803430011836,0.3536161591872632,0.004347657312352553,0.3659156755361516,0.004597312723127585,0.02024080578507882,0.020236829913291815,0.00017093461097502407
1778937199.062291,10-modal,0.2,2236,0.3736079213169748,0.3735641922763855,0.0036114099559838887,0.3534803430011836,0.3536161591872632,0.004347657312352553,0.3659156755361516,0.004597312723127585,0.02024080578507882,0.020236829913291815,0.00017093461097502407
1778937199.062291,10-modal,0.2,4729,0.3736079213169748,0.3735641922763855,0.0036114099559838887,0.3534803430011836,0.3536161591872632,0.004347657312352553,0.3659156755361516,0.004597312723127585,0.02024080578507882,0.020236829913291815,0.00017093461097502407
1778937199.062291,10-modal,0.2,10000,0.3736079213169748,0.3735641922763855,0.0036114099559838887,0.3534803430011836,0.3536161591872632,0.004347657312352553,0.3659156755361516,0.004597312723127585,0.02024080578507882,0.020236829913291815,0.00017093461097502407
1778937199.062291,10-modal,0.25,500,0.46020173421288535,0.4601430195046222,0.004875049377353464,0.44857254963729526,0.4489085045525408,0.005354317461637246,0.4591817495944405,0.005763693418689991,0.012890137105083356,0.012905180624673124,0.000122898647604738
1778937199.062291,10-modal,0.25,1057,0.46020173421288535,0.4601430195046222,0.004875049377353464,0.44857254963729526,0.4489085045525408,0.005354317461637246,0.4591817495944405,0.005763693418689991,0.012890137105083356,0.012905180624673124,0.000122898647604738
1778937199.062291,10-modal,0.25,2236,0.46020173421288535,0.4601430195046222,0.004875049377353464,0.44857254963729526,0.4489085045525408,0.005354317461637246,0.4591817495944405,0.005763693418689991,0.012890137105083356,0.012905180624673124,0.000122898647604738
1778937199.062291,10-modal,0.25,4729,0.46020173421288535,0.4601430195046222,0.004875049377353464,0.44857254963729526,0.4489085045525408,0.005354317461637246,0.4591817495944405,0.005763693418689991,0.012890137105083356,0.012905180624673124,0.000122898647604738
1778937199.062291,10-modal,0.25,10000,0.46020173421288535,0.4601430195046222,0.004875049377353464,0.44857254963729526,0.4489085045525408,0.005354317461637246,0.4591817495944405,0.005763693418689991,0.012890137105083356,0.012905180624673124,0.000122898647604738
